1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.000988006591796875
12,0.0
13,0.0009660720825195312
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0009715557098388672
23,0.0010104179382324219
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0009796619415283203
33,0.0010280609130859375
34,0.0010023117065429688
35,0.0009493827819824219
36,0.0
37,0.0
38,0.0
39,0.0005176067352294922
40,0.0010845661163330078
41,0.0
42,0.0010466575622558594
43,0.0009546279907226562
44,0.0
45,0.0010311603546142578
46,0.0009982585906982422
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0010013580322265625
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0009927749633789062
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0009493827819824219
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0015025138854980469
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0013132095336914062
107,0.0
108,0.0
109,0.0
110,0.0
111,0.000965118408203125
112,0.0
113,0.0
114,0.0
115,0.0010001659393310547
116,0.0
117,0.0
118,0.0
119,0.0010051727294921875
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0009958744049072266
125,0.0009999275207519531
126,0.0
127,0.001009225845336914
128,0.0
129,0.000484466552734375
130,0.0010020732879638672
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0010001659393310547
136,0.0
137,0.0
138,0.0
139,0.0010006427764892578
140,0.0010678768157958984
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.00099945068359375
151,0.0009477138519287109
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
159,0.0
160,0.001001596450805664
161,0.0
162,0.0009942054748535156
163,0.0
164,0.0009419918060302734
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0010342597961425781
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,0.0009760856628417969
178,0.0
179,0.0
180,0.0
181,0.0010776519775390625
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
187,0.0
188,0.0009999275207519531
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
201,0.0
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
208,0.0010449886322021484
209,0.0
