1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0002295970916748047
15,0.0
16,0.0
17,0.0009229183197021484
18,0.0010066032409667969
19,0.0
20,0.0
21,0.0010020732879638672
22,0.0
23,0.0008499622344970703
24,0.0
25,0.0
26,0.0009386539459228516
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0009636878967285156
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0010023117065429688
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0010030269622802734
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0013227462768554688
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.001001119613647461
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0010302066802978516
70,0.0010023117065429688
71,0.0
72,0.001001119613647461
73,0.0
74,0.0
75,0.0009257793426513672
76,0.0
77,0.0
78,0.0009479522705078125
79,0.001005411148071289
80,0.0
81,0.0
82,0.0
83,0.0005044937133789062
84,0.0010232925415039062
85,0.0010101795196533203
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0010027885437011719
92,0.0
93,0.0
94,0.0010380744934082031
95,0.0
96,0.0010035037994384766
97,0.001003265380859375
98,0.0009996891021728516
99,0.0
100,0.0005042552947998047
101,0.0
102,0.0
103,0.0
104,0.0010020732879638672
105,0.0
106,0.0
107,0.0
108,0.0010027885437011719
109,0.0
110,0.0010080337524414062
111,0.0010023117065429688
112,0.0
113,0.0
114,0.001005411148071289
115,0.0
116,0.0
117,0.0
118,0.0010175704956054688
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0013096332550048828
125,0.0010013580322265625
126,0.0008111000061035156
127,0.0010693073272705078
128,0.0011410713195800781
129,0.0
130,0.0
131,0.0
132,0.0005025863647460938
133,0.001001596450805664
134,0.0
135,0.0
136,0.001032114028930664
137,0.0006816387176513672
138,0.0
139,0.0
140,0.0
141,0.0012505054473876953
142,0.0
143,0.0
144,0.0010044574737548828
145,0.0
146,0.0010023117065429688
147,0.0
148,0.0
149,0.0
150,0.0010590553283691406
151,0.0
152,0.0
153,0.0
154,0.0007922649383544922
155,0.0
156,0.0
157,0.0010013580322265625
158,0.0
159,0.0
160,0.0010111331939697266
161,0.0005667209625244141
162,0.0
163,0.0
164,0.0
