1,0.0010023117065429688
2,0.001008749008178711
3,0.001003265380859375
4,0.0
5,0.0010144710540771484
6,0.0
7,0.0010051727294921875
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0002808570861816406
19,0.0
20,0.0
21,0.0
22,0.001119375228881836
23,0.0
24,0.0
25,0.0
26,0.0005466938018798828
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0005064010620117188
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0010190010070800781
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0011188983917236328
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0010104179382324219
63,0.0
64,0.0
65,0.0005025863647460938
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0010030269622802734
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.00099945068359375
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.001018524169921875
91,0.0
92,0.0
93,0.0009856224060058594
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0009999275207519531
101,0.0
102,0.0010862350463867188
103,0.0
104,0.0
105,0.0
106,0.0
107,0.000591278076171875
108,0.0
109,0.0
110,0.0010972023010253906
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.001005411148071289
117,0.001001596450805664
118,0.0
119,0.0
120,0.0004665851593017578
121,0.0
122,0.0
123,0.0010504722595214844
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0005025863647460938
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0010018348693847656
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0010390281677246094
152,0.0
153,0.0
154,0.0
155,0.0009996891021728516
156,0.0
157,0.0010035037994384766
158,0.0
159,0.0
160,0.0
161,0.0
162,0.0005128383636474609
163,0.0010042190551757812
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0010023117065429688
171,0.0010080337524414062
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
180,0.0005056858062744141
181,0.0
182,0.0005023479461669922
183,0.0009975433349609375
184,0.0010006427764892578
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0005109310150146484
192,0.0
193,0.0
194,0.0009515285491943359
195,0.001003265380859375
196,0.0
197,0.0
198,0.0010018348693847656
199,0.0
200,0.0010018348693847656
201,0.0
202,0.0
203,0.0010559558868408203
204,0.0
205,0.0011212825775146484
206,0.0
207,0.0
208,0.001003265380859375
209,0.0010187625885009766
210,0.0010001659393310547
211,0.0010027885437011719
212,0.0
213,0.0
214,0.0
215,7.414817810058594e-05
216,0.0
217,0.0005052089691162109
218,0.0012521743774414062
219,0.0010018348693847656
220,0.0
221,0.0
222,0.0
223,0.0010037422180175781
224,0.0
225,0.0
226,0.0010020732879638672
227,0.0
228,0.0
229,0.0
230,0.0
231,0.0
232,0.001462697982788086
233,0.0009582042694091797
234,0.0
235,0.0010170936584472656
236,0.0
237,0.0010094642639160156
238,0.0
239,0.0
240,0.0
241,0.0010020732879638672
242,0.0
243,0.0011234283447265625
244,0.0
245,0.0
246,0.0
247,0.0
248,0.0
249,0.0
250,0.0007829666137695312
251,0.0
252,0.0
253,0.0010023117065429688
254,0.0010039806365966797
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.000985860824584961
268,0.0
269,0.0
270,0.0
271,0.0
272,0.0010025501251220703
273,0.0010037422180175781
274,0.0
275,0.0
276,0.0
277,0.001539468765258789
278,0.0
279,0.0
280,0.0010068416595458984
281,0.0015034675598144531
282,0.0
283,0.0004012584686279297
284,0.0
285,0.0
286,0.001003265380859375
287,0.0
288,0.0
289,0.0010044574737548828
290,0.0
291,0.0
292,0.0025129318237304688
293,0.0010046958923339844
294,0.0
295,0.0
296,0.0
297,0.0008347034454345703
303,0.00400233268737793
305,0.0
306,0.0010075569152832031
307,0.0010020732879638672
308,0.0076868534088134766
309,0.0
310,0.0010018348693847656
311,0.0009996891021728516
312,0.0010030269622802734
313,0.0
314,0.0
315,0.0
316,0.0010061264038085938
317,0.0
318,0.0010018348693847656
319,0.0009975433349609375
320,0.0
321,0.0
322,0.0
323,0.0
324,0.0
325,0.0
326,0.0009372234344482422
327,0.0007982254028320312
328,0.001004934310913086
329,0.0
330,0.0
331,0.0
332,0.0015106201171875
333,0.0010046958923339844
334,0.0009999275207519531
335,0.0
336,0.0
337,0.001135110855102539
338,0.0009865760803222656
339,0.0010867118835449219
340,0.0005021095275878906
341,0.0015048980712890625
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0009975433349609375
347,0.0010018348693847656
